From,To,Time,Price
Adarsh Nagar,AZADPUR,2,10
AZADPUR,MODEL TOWN,2,10
MODEL TOWN,GURU TEG BAHADUR NAGAR,2,10
GURU TEG BAHADUR NAGAR,VISHWAVIDYALAYA,2,10
VISHWAVIDYALAYA,VIDHAN SABHA,2,10
VIDHAN SABHA,CIVIL LINES,2,10
CIVIL LINES,KASHMERE GATE,2,10
KASHMERE GATE,CHANDNI CHOWK,2,10
CHANDNI CHOWK,CHAWRI BAZAR,2,10
CHAWRI BAZAR,NEW DELHI (Yellow & Airport Line),2,10
NEW DELHI (Yellow & Airport Line),RAJIV CHOWK,2,10
RAJIV CHOWK,PATEL CHOWK,2,10
PATEL CHOWK,CENTRAL SECRETARIAT,2,10
CENTRAL SECRETARIAT,UDYOG BHAWAN,2,10
UDYOG BHAWAN,LOK KALYAN MARG,2,10
LOK KALYAN MARG,JOR BAGH,2,10
JOR BAGH,DILLI HAAT - INA,2,10
DILLI HAAT - INA,AIIMS,2,10
AIIMS,GREEN PARK,2,10
GREEN PARK,HAUZ KHAS,3,10
HAUZ KHAS,MALVIYA NAGAR,3,10
MALVIYA NAGAR,Saket,2,10
Saket,Qutab Minar,3,10
NEW DELHI (Yellow & Airport Line),SHIVAJI STADIUM ,3,20
SHIVAJI STADIUM ,DHAULA KUAN,5,20
DHAULA KUAN,DELHI AEROCITY,5,20
Shivaji Park,Punjabi Bagh West,2,30
Punjabi Bagh West,Punjabi Bagh,2,30
Punjabi Bagh,ASHOK PARK MAIN,2,10
ASHOK PARK MAIN,INDERLOK,3,10
INDERLOK,SATGURU RAM SINGH MARG,3,10
SATGURU RAM SINGH MARG,KIRTI NAGAR,2,10
TERMINAL 1-IGI AIRPORT,SHANKAR VIHAR,3,20
SHANKAR VIHAR,VASANT VIHAR,3,20
VASANT VIHAR,MUNIRKA,3,10
MUNIRKA,R.K.PURAM,2,10
R.K.PURAM,IIT,2,10
IIT,HAUZ KHAS,2,10
HAUZ KHAS,PANCHSHEEL PARK,3,10
PANCHSHEEL PARK,CHIRAG DELHI,2,10
CHIRAG DELHI,GREATER KAILASH,2,10
GREATER KAILASH,NEHRU ENCLAVE,2,10
NEHRU ENCLAVE,KALKAJI MANDIR,2,10
KALKAJI MANDIR,OKHLA NSIC,2,10
OKHLA NSIC,SUKHDEV VIHAR,2,10
SUKHDEV VIHAR,JAMIA MILLIA ISLAMIA,2,10
JAMIA MILLIA ISLAMIA,OKHLA VIHAR,2,10
OKHLA VIHAR,JASOLA VIHAR SHAHEEN BAGH,5,10
JASOLA VIHAR SHAHEEN BAGH,KALINDI KUNJ,5,20
KALINDI KUNJ,OKHLA BIRD SANCTUARY,2,10
OKHLA BIRD SANCTUARY,BOTANICAL GARDEN,3,20
Kohat Enclave,Netaji Subhash Place,2,10
Netaji Subhash Place,KESHAV PURAM,2,10
KESHAV PURAM,KANHAIYA NAGAR ,2,10
KANHAIYA NAGAR ,INDERLOK,2,10
INDERLOK,SHASTRI NAGAR,2,10
SHASTRI NAGAR,PRATAP NAGAR,2,10
PRATAP NAGAR,PULBANGASH,2,10
PULBANGASH,TIS HAZARI,2,10
TIS HAZARI,KASHMERE GATE,2,10
KASHMERE GATE,SHASTRI PARK,2,10
SHASTRI PARK,SEELAMPUR,2,10
SEELAMPUR,WELCOME,2,10
WELCOME,SHAHDARA,2,10
SHAHDARA,MANSAROVAR PARK,2,10
MANSAROVAR PARK,JHILMIL,2,10
JHILMIL,DILSHAD GARDEN,2,10
MAJLIS PARK,AZADPUR,4,10
AZADPUR,SHALIMAR BAGH,3,10
SHALIMAR BAGH,NETAJI SUBHASH PLACE,3,10
NETAJI SUBHASH PLACE,SHAKURPUR,3,10
SHAKURPUR,PUNJABI BAGH WEST,3,10
PUNJABI BAGH WEST,ESI-BASAIDARAPUR,3,10
ESI-BASAIDARAPUR,RAJOURI GARDEN,2,10
RAJOURI GARDEN,MAYAPURI,3,10
MAYAPURI,NARAINA VIHAR,3,10
NARAINA VIHAR,DELHI CANTT.,3,10
DELHI CANTT.,DURGABAI DESHMUKH SOUTH CAMPUS,5,10
DURGABAI DESHMUKH SOUTH CAMPUS,SIR M. VISHWESHWARAIAH MOTI BAGH,3,10
SIR M. VISHWESHWARAIAH MOTI BAGH,BHIKAJI CAMA PLACE,3,10
BHIKAJI CAMA PLACE,SAROJINI NAGAR,2,10
SAROJINI NAGAR,DILLI HAAT - INA,2,10
DILLI HAAT - INA,SOUTH EXTENSION,2,10
SOUTH EXTENSION,LAJPAT NAGAR,3,10
LAJPAT NAGAR,VINOBAPURI,3,10
VINOBAPURI,ASHRAM,3,10
ASHRAM,SARAI KALE KHAN - NIZAMUDDIN,3,10
SARAI KALE KHAN - NIZAMUDDIN,MAYUR VIHAR -I,5,10
MAYUR VIHAR -I,MAYUR VIHAR POCKET-1,2,10
MAYUR VIHAR POCKET-1,TRILOKPURI-SANJAY LAKE,6,30
TRILOKPURI-SANJAY LAKE,EAST VINOD NAGAR-MAYUR VIHAR -II,2,10
EAST VINOD NAGAR-MAYUR VIHAR -II,MANDAWALI - WEST VINOD NAGAR,2,10
MANDAWALI - WEST VINOD NAGAR,I.P. EXTENSION,3,10
I.P. EXTENSION,ANAND VIHAR ISBT,4,10
ANAND VIHAR ISBT,KARKARDUMA,2,10
KARKARDUMA,KARKARDUMA COURT,2,10
KARKARDUMA COURT,KRISHNA NAGAR,2,10
KRISHNA NAGAR,EAST AZAD NAGAR,2,10
EAST AZAD NAGAR,WELCOME,2,10
WELCOME,JAFRABAD,3,10
JAFRABAD,MAUJPUR-BABARPUR,2,10
KASHMERE GATE,LAL QUILA,3,10
LAL QUILA,JAMA MASJID,2,10
JAMA MASJID,DELHI GATE,2,10
DELHI GATE,ITO,2,10
ITO,MANDI HOUSE,2,10
MANDI HOUSE,JANPATH,3,10
JANPATH,CENTRAL SECRETARIAT,1,10
CENTRAL SECRETARIAT,KHAN MARKET,4,10
KHAN MARKET,JLN STADIUM,3,10
JLN STADIUM,JANGPURA,2,10
JANGPURA,LAJPAT NAGAR,3,10
LAJPAT NAGAR,MOOLCHAND,2,10
MOOLCHAND,KAILASH COLONY,2,10
KAILASH COLONY,NEHRU PLACE,2,10
NEHRU PLACE,KALKAJI MANDIR,2,10
KALKAJI MANDIR,GOVIND PURI,2,10
GOVIND PURI,HARKESH NAGAR OKHLA,3,10
HARKESH NAGAR OKHLA,JASOLA-APOLLO,2,10
JASOLA-APOLLO,SARITA VIHAR,2,10
TAGORE GARDEN,RAJOURI GARDEN,2,10
RAJOURI GARDEN,RAMESH NAGAR,2,10
RAMESH NAGAR,MOTI NAGAR,2,10
MOTI NAGAR,KIRTI NAGAR,2,10
KIRTI NAGAR,SHADIPUR,2,10
SHADIPUR,PATEL NAGAR,2,10
PATEL NAGAR,RAJENDRA PLACE,2,10
RAJENDRA PLACE,KAROL BAGH,2,10
KAROL BAGH,JHANDEWALAN,2,10
JHANDEWALAN,RAMAKRISHNA ASHRAM MARG,2,10
RAMAKRISHNA ASHRAM MARG,RAJIV CHOWK,2,10
RAJIV CHOWK,BARAKHAMBA ROAD,2,10
BARAKHAMBA ROAD,MANDI HOUSE,2,10
MANDI HOUSE,SUPREME COURT,2,10
SUPREME COURT,INDRAPRASTHA,2,10
INDRAPRASTHA,YAMUNA BANK,3,10
YAMUNA BANK,AKSHARDHAM,3,10
AKSHARDHAM,MAYUR VIHAR -I,3,10
MAYUR VIHAR -I,MAYUR VIHAR EXTENSION,2,10
MAYUR VIHAR EXTENSION,NEW ASHOK NAGAR,2,10
NEW ASHOK NAGAR,NOIDA SECTOR-15,2,10
NOIDA SECTOR-15,NOIDA SECTOR-16,2,10
NOIDA SECTOR-16,NOIDA SECTOR-18,2,10
NOIDA SECTOR-18,BOTANICAL GARDEN,2,10
BOTANICAL GARDEN,GOLF COURSE,3,10
GOLF COURSE,NOIDA CITY CENTRE,2,10
NOIDA CITY CENTRE,SECTOR - 34 NOIDA,2,10
SECTOR - 34 NOIDA,SECTOR - 52 NOIDA,2,10
SECTOR - 52 NOIDA,SECTOR - 61 NOIDA,2,10
SECTOR - 61 NOIDA,SECTOR - 59 NOIDA,2,10
SECTOR - 59 NOIDA,SECTOR - 62 NOIDA,2,10
SECTOR - 62 NOIDA,NOIDA ELECTRONIC CITY,2,10
YAMUNA BANK,LAXMI NAGAR,3,10
LAXMI NAGAR,NIRMAN VIHAR,3,10
NIRMAN VIHAR,PREET VIHAR,2,10
PREET VIHAR,KARKARDUMA,2,10
KARKARDUMA,ANAND VIHAR ISBT,2,10
ANAND VIHAR ISBT,KAUSHAMBI,2,10
KAUSHAMBI,VAISHALI,2,10